$ax += cidrblock($address, '178.137.0.0/16', 'Kyivstar; Access Denied (CIDR-KYIVSTAR-17). ');
$ax += cidrblock($address, '188.163.0.0/16', 'Kyivstar; Access Denied (CIDR-KYIVSTAR-18). ');
$ax += cidrblock($address, '193.41.60.0/22', 'Kyivstar; Access Denied (CIDR-KYIVSTAR-19). ');
$ax += cidrblock($address, '193.239.128.0/23', 'Kyivstar; Access Denied (CIDR-KYIVSTAR-20). ');
$ax += cidrblock($address, '212.82.192.0/19', 'Kyivstar; Access Denied (CIDR-KYIVSTAR-21). ');
$ax += cidrblock($address, '212.109.32.0/19', 'Kyivstar; Access Denied (CIDR-KYIVSTAR-22). ');


// ASN 13188 ("CONTENT DELIVERY NETWORK LTD").
// %Listed, Google Malware Dashboard: 1.01%.
// %Listed, CleanTalk.org: 15.50%.
// Stop Forum Spam (SFS) listings: 155,176.
// Updated: 2017.10.17

$ax += cidrblock($address, '37.46.224.0/19', 'AS13188-CDN-LTD; Access Denied (CIDR-AS13188CDNLTD-00). ');
$ax += cidrblock($address, '37.57.0.0/18', 'AS13188-CDN-LTD; Access Denied (CIDR-AS13188CDNLTD-01). ');
$ax += cidrblock($address, '37.57.64.0/19', 'AS13188-CDN-LTD; Access Denied (CIDR-AS13188CDNLTD-02). ');
$ax += cidrblock($address, '37.57.96.0/20', 'AS13188-CDN-LTD; Access Denied (CIDR-AS13188CDNLTD-03). ');
$ax += cidrblock($address, '37.57.112.0/21', 'AS13188-CDN-LTD; Access Denied (CIDR-AS13188CDNLTD-04). ');
$ax += cidrblock($address, '37.57.120.0/23', 'AS13188-CDN-LTD; Access Denied (CIDR-AS13188CDNLTD-05). ');
$ax += cidrblock($address, '37.57.123.0/24', 'AS13188-CDN-LTD; Access Denied (CIDR-AS13188CDNLTD-06). ');
$ax += cidrblock($address, '37.57.124.0/22', 'AS13188-CDN-LTD; Access Denied (CIDR-AS13188CDNLTD-07). ');
$ax += cidrblock($address, '37.57.128.0/17', 'AS13188-CDN-LTD; Access Denied (CIDR-AS13188CDNLTD-08). ');
$ax += cidrblock($address, '80.73.0.0/20', 'AS13188-CDN-LTD; Access Denied (CIDR-AS13188CDNLTD-09). ');
$ax += cidrblock($address, '91.193.172.0/22', 'AS13188-CDN-LTD; Access Denied (CIDR-AS13188CDNLTD-10). ');
$ax += cidrblock($address, '93.95.184.0/21', 'AS13188-CDN-LTD; Access Denied (CIDR-AS13188CDNLTD-11). ');
$ax += cidrblock($address, '109.86.0.0/15', 'AS13188-CDN-LTD; Access Denied (CIDR-AS13188CDNLTD-12). ');
$ax += cidrblock($address, '159.224.0.0/17', 'AS13188-CDN-LTD; Access Denied (CIDR-AS13188CDNLTD-13). ');
$ax += cidrblock($address, '159.224.128.0/19', 'AS13188-CDN-LTD; Access Denied (CIDR-AS13188CDNLTD-14). ');
$ax += cidrblock($address, '159.224.160.0/20', 'AS13188-CDN-LTD; Access Denied (CIDR-AS13188CDNLTD-15). ');
$ax += cidrblock($address, '159.224.176.0/23', 'AS13188-CDN-LTD; Access Denied (CIDR-AS13188CDNLTD-16). ');
$ax += cidrblock($address, '159.224.179.0/24', 'AS13188-CDN-LTD; Access Denied (CIDR-AS13188CDNLTD-17). ');
$ax += cidrblock($address, '159.224.183.0/24', 'AS13188-CDN-LTD; Access Denied (CIDR-AS13188CDNLTD-18). ');
$ax += cidrblock($address, '159.224.184.0/21', 'AS13188-CDN-LTD; Access Denied (CIDR-AS13188CDNLTD-19). ');
$ax += cidrblock($address, '159.224.192.0/20', 'AS13188-CDN-LTD; Access Denied (CIDR-AS13188CDNLTD-20). ');
$ax += cidrblock($address, '159.224.208.0/21', 'AS13188-CDN-LTD; Access Denied (CIDR-AS13188CDNLTD-21). ');
$ax += cidrblock($address, '159.224.216.0/23', 'AS13188-CDN-LTD; Access Denied (CIDR-AS13188CDNLTD-22). ');
$ax += cidrblock($address, '159.224.219.0/24', 'AS13188-CDN-LTD; Access Denied (CIDR-AS13188CDNLTD-23). ');
$ax += cidrblock($address, '159.224.220.0/22', 'AS13188-CDN-LTD; Access Denied (CIDR-AS13188CDNLTD-24). ');
$ax += cidrblock($address, '159.224.224.0/21', 'AS13188-CDN-LTD; Access Denied (CIDR-AS13188CDNLTD-25). ');
$ax += cidrblock($address, '159.224.232.0/22', 'AS13188-CDN-LTD; Access Denied (CIDR-AS13188CDNLTD-26). ');
$ax += cidrblock($address, '159.224.236.0/24', 'AS13188-CDN-LTD; Access Denied (CIDR-AS13188CDNLTD-27). ');
$ax += cidrblock($address, '159.224.240.0/20', 'AS13188-CDN-LTD; Access Denied (CIDR-AS13188CDNLTD-28). ');
$ax += cidrblock($address, '178.150.0.0/16', 'AS13188-CDN-LTD; Access Denied (CIDR-AS13188CDNLTD-29). ');
$ax += cidrblock($address, '178.151.0.0/17', 'AS13188-CDN-LTD; Access Denied (CIDR-AS13188CDNLTD-30). ');
$ax += cidrblock($address, '178.151.128.0/18', 'AS13188-CDN-LTD; Access Denied (CIDR-AS13188CDNLTD-31). ');
$ax += cidrblock($address, '178.151.192.0/20', 'AS13188-CDN-LTD; Access Denied (CIDR-AS13188CDNLTD-32). ');
$ax += cidrblock($address, '178.151.208.0/21', 'AS13188-CDN-LTD; Access Denied (CIDR-AS13188CDNLTD-33). ');
$ax += cidrblock($address, '178.151.216.0/24', 'AS13188-CDN-LTD; Access Denied (CIDR-AS13188CDNLTD-34). ');
$ax += cidrblock($address, '178.151.218.0/24', 'AS13188-CDN-LTD; Access Denied (CIDR-AS13188CDNLTD-35). ');
$ax += cidrblock($address, '178.151.220.0/22', 'AS13188-CDN-LTD; Access Denied (CIDR-AS13188CDNLTD-36). ');
$ax += cidrblock($address, '178.151.224.0/20', 'AS13188-CDN-LTD; Access Denied (CIDR-AS13188CDNLTD-37). ');
$ax += cidrblock($address, '178.151.240.0/21', 'AS13188-CDN-LTD; Access Denied (CIDR-AS13188CDNLTD-38). ');
$ax += cidrblock($address, '178.151.248.0/22', 'AS13188-CDN-LTD; Access Denied (CIDR-AS13188CDNLTD-39). ');
$ax += cidrblock($address, '178.151.252.0/24', 'AS13188-CDN-LTD; Access Denied (CIDR-AS13188CDNLTD-40). ');
$ax += cidrblock($address, '178.151.254.0/23', 'AS13188-CDN-LTD; Access Denied (CIDR-AS13188CDNLTD-41). ');
$ax += cidrblock($address, '185.19.4.0/23', 'AS13188-CDN-LTD; Access Denied (CIDR-AS13188CDNLTD-42). ');
$ax += cidrblock($address, '185.19.6.0/24', 'AS13188-CDN-LTD; Access Denied (CIDR-AS13188CDNLTD-43). ');
$ax += cidrblock($address, '185.38.216.0/22', 'AS13188-CDN-LTD; Access Denied (CIDR-AS13188CDNLTD-44). ');
$ax += cidrblock($address, '193.138.144.0/22', 'AS13188-CDN-LTD; Access Denied (CIDR-AS13188CDNLTD-45). ');


// ASN 15377 ('ISP "Fregat" Ltd.').
// %Listed, Google Malware Dashboard: 1.01%.
// %Listed, CleanTalk.org: 28.18%.
// Stop Forum Spam (SFS) listings: 281,495.
// Updated: 2016.09.06 / Checked: 2017.10.23

$ax += cidrblock($address, '46.98.0.0/16', 'Fregat; Access Denied (CIDR-FREGAT-0). ');
$ax += cidrblock($address, '185.23.164.0/22', 'Fregat; Access Denied (CIDR-FREGAT-1). ');
$ax += cidrblock($address, '212.115.224.0/19', 'Fregat; Access Denied (CIDR-FREGAT-2). ');


// ASN 49204 ('TOV "ITT"').
// %Listed, Google Malware Dashboard: 13.24%.
// %Listed, CleanTalk.org: 26.09%.
// Stop Forum Spam (SFS) listings: 82,546.
// Updated: 2016.09.06 / Checked: 2017.10.23

$ax += cidrblock($address, '195.238.108.0/22', 'AS49204-TOV-ITT; Access Denied (CIDR-AS49204TOVITT-0). ');


// ASN 48666 ("MAROSNET Telecommunication Company LLC").
// %Listed, Google Malware Dashboard: 0.52%.
// %Listed, CleanTalk.org: 44.84%.
// Stop Forum Spam (SFS) listings: 67,517.
// Updated: 2017.10.20

$ax += cidrblock($address, '31.148.99.0/24', 'MAROSNET; Access Denied (CIDR-MAROSNET-00). ');
$ax += cidrblock($address, '37.44.224.0/20', 'MAROSNET; Access Denied (CIDR-MAROSNET-01). ');
$ax += cidrblock($address, '46.3.0.0/16', 'MAROSNET; Access Denied (CIDR-MAROSNET-02). ');
$ax += cidrblock($address, '46.232.0.0/20', 'MAROSNET; Access Denied (CIDR-MAROSNET-03). ');
$ax += cidrblock($address, '46.232.32.0/20', 'MAROSNET; Access Denied (CIDR-MAROSNET-04). ');
$ax += cidrblock($address, '46.232.96.0/21', 'MAROSNET; Access Denied (CIDR-MAROSNET-05). ');
$ax += cidrblock($address, '46.232.112.0/20', 'MAROSNET; Access Denied (CIDR-MAROSNET-06). ');
$ax += cidrblock($address, '78.142.224.0/19', 'MAROSNET; Access Denied (CIDR-MAROSNET-07). ');
$ax += cidrblock($address, '80.243.128.0/20', 'MAROSNET; Access Denied (CIDR-MAROSNET-08). ');
$ax += cidrblock($address, '91.202.232.0/22', 'MAROSNET; Access Denied (CIDR-MAROSNET-09). ');
$ax += cidrblock($address, '91.234.99.0/24', 'MAROSNET; Access Denied (CIDR-MAROSNET-10). ');
$ax += cidrblock($address, '93.170.123.0/24', 'MAROSNET; Access Denied (CIDR-MAROSNET-11). ');
$ax += cidrblock($address, '94.142.136.0/21', 'MAROSNET; Access Denied (CIDR-MAROSNET-12). ');
$ax += cidrblock($address, '95.46.8.0/24', 'MAROSNET; Access Denied (CIDR-MAROSNET-13). ');
$ax += cidrblock($address, '95.46.114.0/24', 'MAROSNET; Access Denied (CIDR-MAROSNET-14). ');
$ax += cidrblock($address, '149.126.224.0/19', 'MAROSNET; Access Denied (CIDR-MAROSNET-15). ');
$ax += cidrblock($address, '178.159.36.0/24', 'MAROSNET; Access Denied (CIDR-MAROSNET-16). ');
$ax += cidrblock($address, '185.5.248.0/22', 'MAROSNET; Access Denied (CIDR-MAROSNET-17). ');
$ax += cidrblock($address, '185.58.204.0/22', 'MAROSNET; Access Denied (CIDR-MAROSNET-18). ');
$ax += cidrblock($address, '185.87.48.0/22', 'MAROSNET; Access Denied (CIDR-MAROSNET-19). ');
$ax += cidrblock($address, '185.117.152.0/22', 'MAROSNET; Access Denied (CIDR-MAROSNET-20). ');
$ax += cidrblock($address, '185.125.216.0/22', 'MAROSNET; Access Denied (CIDR-MAROSNET-21). ');
$ax += cidrblock($address, '185.125.228.0/22', 'MAROSNET; Access Denied (CIDR-MAROSNET-22). ');
$ax += cidrblock($address, '185.175.159.0/24', 'MAROSNET; Access Denied (CIDR-MAROSNET-23). ');
$ax += cidrblock($address, '193.106.96.0/22', 'MAROSNET; Access Denied (CIDR-MAROSNET-24). ');
$ax += cidrblock($address, '193.124.176.0/20', 'MAROSNET; Access Denied (CIDR-MAROSNET-25). ');
$ax += cidrblock($address, '194.67.192.0/19', 'MAROSNET; Access Denied (CIDR-MAROSNET-26). ');


// ASN 20733 ("Ukrtel Ltd").
// Updated: 2016.09.06 / Checked: 2017.10.23

$ax += cidrblock($address, '194.242.53.0/24', 'Ukrtel Ltd; Access Denied (CIDR-UKRTELLTD-0). ');


// ASNs 43037, 200600 ("Seznam.cz").
// %Listed, Google Malware Dashboard: 0.42% (AS43037), 0% (AS200600).
// %Listed, CleanTalk.org: 76.12% (AS43037), 0% (AS200600).
// Updated: 2016.09.06 / Checked: 2017.10.20

$ax += cidrblock($address, '77.75.72.0/21', 'Seznam.cz; Access Denied (CIDR-SEZNAMCZ-0). ');
$ax += cidrblock($address, '185.66.188.0/22', 'Seznam.cz; Access Denied (CIDR-SEZNAMCZ-1). ');
$ax += cidrblock($address, '185.101.220.0/22', 'Seznam.cz; Access Denied (CIDR-SEZNAMCZ-2). ');


// ASNs 7552, 24086, 37620, 133606, 262210, 327799, 327885 ("Viettel Corporation").
// Legit/real human endpoint ISP with high levels of spam/abuse reports listed at various DBs. List in the "ignore.dat"
// file if the signature section causes any problems.
// Updated: 2017.10.20

$ax += cidrblock($address, '27.64.0.0/12', 'Viettel Corporation; Access Denied (CIDR-VIETTELCORPORATION-00). ');
$ax += cidrblock($address, '41.244.0.0/16', 'Viettel Corporation; Access Denied (CIDR-VIETTELCORPORATION-01). ');
$ax += cidrblock($address, '43.254.56.0/22', 'Viettel Corporation; Access Denied (CIDR-VIETTELCORPORATION-02). ');
$ax += cidrblock($address, '103.84.76.0/22', 'Viettel Corporation; Access Denied (CIDR-VIETTELCORPORATION-03). ');
$ax += cidrblock($address, '103.238.116.0/22', 'Viettel Corporation; Access Denied (CIDR-VIETTELCORPORATION-04). ');
$ax += cidrblock($address, '104.111.100.0/22', 'Viettel Corporation; Access Denied (CIDR-VIETTELCORPORATION-05). ');
$ax += cidrblock($address, '104.111.104.0/23', 'Viettel Corporation; Access Denied (CIDR-VIETTELCORPORATION-06). ');
$ax += cidrblock($address, '104.111.112.0/20', 'Viettel Corporation; Access Denied (CIDR-VIETTELCORPORATION-07). ');
$ax += cidrblock($address, '104.111.128.0/20', 'Viettel Corporation; Access Denied (CIDR-VIETTELCORPORATION-08). ');
$ax += cidrblock($address, '115.72.0.0/13', 'Viettel Corporation; Access Denied (CIDR-VIETTELCORPORATION-09). ');
$ax += cidrblock($address, '116.96.0.0/14', 'Viettel Corporation; Access Denied (CIDR-VIETTELCORPORATION-10). ');
$ax += cidrblock($address, '116.100.0.0/15', 'Viettel Corporation; Access Denied (CIDR-VIETTELCORPORATION-11). ');
$ax += cidrblock($address, '116.102.0.0/16', 'Viettel Corporation; Access Denied (CIDR-VIETTELCORPORATION-12). ');
$ax += cidrblock($address, '116.103.0.0/21', 'Viettel Corporation; Access Denied (CIDR-VIETTELCORPORATION-13). ');
$ax += cidrblock($address, '116.103.8.0/22', 'Viettel Corporation; Access Denied (CIDR-VIETTELCORPORATION-14). ');
$ax += cidrblock($address, '116.103.16.0/20', 'Viettel Corporation; Access Denied (CIDR-VIETTELCORPORATION-15). ');
$ax += cidrblock($address, '116.103.32.0/19', 'Viettel Corporation; Access Denied (CIDR-VIETTELCORPORATION-16). ');
$ax += cidrblock($address, '116.103.64.0/18', 'Viettel Corporation; Access Denied (CIDR-VIETTELCORPORATION-17). ');
$ax += cidrblock($address, '116.103.128.0/17', 'Viettel Corporation; Access Denied (CIDR-VIETTELCORPORATION-18). ');
$ax += cidrblock($address, '116.104.0.0/16', 'Viettel Corporation; Access Denied (CIDR-VIETTELCORPORATION-19). ');
$ax += cidrblock($address, '116.105.0.0/19', 'Viettel Corporation; Access Denied (CIDR-VIETTELCORPORATION-20). ');
$ax += cidrblock($address, '116.105.48.0/20', 'Viettel Corporation; Access Denied (CIDR-VIETTELCORPORATION-21). ');
$ax += cidrblock($address, '116.105.64.0/18', 'Viettel Corporation; Access Denied (CIDR-VIETTELCORPORATION-22). ');
$ax += cidrblock($address, '116.105.128.0/17', 'Viettel Corporation; Access Denied (CIDR-VIETTELCORPORATION-23). ');
$ax += cidrblock($address, '116.106.0.0/15', 'Viettel Corporation; Access Denied (CIDR-VIETTELCORPORATION-24). ');
$ax += cidrblock($address, '116.108.0.0/15', 'Viettel Corporation; Access Denied (CIDR-VIETTELCORPORATION-25). ');
$ax += cidrblock($address, '116.110.0.0/17', 'Viettel Corporation; Access Denied (CIDR-VIETTELCORPORATION-26). ');
$ax += cidrblock($address, '116.110.128.0/18', 'Viettel Corporation; Access Denied (CIDR-VIETTELCORPORATION-27). ');
$ax += cidrblock($address, '116.110.192.0/19', 'Viettel Corporation; Access Denied (CIDR-VIETTELCORPORATION-28). ');
$ax += cidrblock($address, '116.110.224.0/21', 'Viettel Corporation; Access Denied (CIDR-VIETTELCORPORATION-29). ');
$ax += cidrblock($address, '116.110.232.0/22', 'Viettel Corporation; Access Denied (CIDR-VIETTELCORPORATION-30). ');
$ax += cidrblock($address, '116.110.240.0/20', 'Viettel Corporation; Access Denied (CIDR-VIETTELCORPORATION-31). ');
$ax += cidrblock($address, '116.111.0.0/16', 'Viettel Corporation; Access Denied (CIDR-VIETTELCORPORATION-32). ');
$ax += cidrblock($address, '117.0.0.0/15', 'Viettel Corporation; Access Denied (CIDR-VIETTELCORPORATION-33). ');
$ax += cidrblock($address, '117.2.0.0/18', 'Viettel Corporation; Access Denied (CIDR-VIETTELCORPORATION-34). ');
$ax += cidrblock($address, '117.2.64.0/19', 'Viettel Corporation; Access Denied (CIDR-VIETTELCORPORATION-35). ');
$ax += cidrblock($address, '117.2.96.0/20', 'Viettel Corporation; Access Denied (CIDR-VIETTELCORPORATION-36). ');
$ax += cidrblock($address, '117.2.120.0/21', 'Viettel Corporation; Access Denied (CIDR-VIETTELCORPORATION-37). ');
$ax += cidrblock($address, '117.2.128.0/18', 'Viettel Corporation; Access Denied (CIDR-VIETTELCORPORATION-38). ');
$ax += cidrblock($address, '117.2.192.0/19', 'Viettel Corporation; Access Denied (CIDR-VIETTELCORPORATION-39). ');
$ax += cidrblock($address, '117.2.224.0/20', 'Viettel Corporation; Access Denied (CIDR-VIETTELCORPORATION-40). ');
$ax += cidrblock($address, '117.3.0.0/18', 'Viettel Corporation; Access Denied (CIDR-VIETTELCORPORATION-41). ');
$ax += cidrblock($address, '117.3.64.0/19', 'Viettel Corporation; Access Denied (CIDR-VIETTELCORPORATION-42). ');
$ax += cidrblock($address, '117.3.96.0/20', 'Viettel Corporation; Access Denied (CIDR-VIETTELCORPORATION-43). ');
$ax += cidrblock($address, '117.3.112.0/21', 'Viettel Corporation; Access Denied (CIDR-VIETTELCORPORATION-44). ');
$ax += cidrblock($address, '117.3.128.0/17', 'Viettel Corporation; Access Denied (CIDR-VIETTELCORPORATION-45). ');
$ax += cidrblock($address, '117.4.0.0/14', 'Viettel Corporation; Access Denied (CIDR-VIETTELCORPORATION-46). ');
$ax += cidrblock($address, '125.212.128.0/17', 'Viettel Corporation; Access Denied (CIDR-VIETTELCORPORATION-47). ');
$ax += cidrblock($address, '125.214.0.0/18', 'Viettel Corporation; Access Denied (CIDR-VIETTELCORPORATION-48). ');
$ax += cidrblock($address, '125.234.0.0/16', 'Viettel Corporation; Access Denied (CIDR-VIETTELCORPORATION-49). ');
$ax += cidrblock($address, '125.235.0.0/17', 'Viettel Corporation; Access Denied (CIDR-VIETTELCORPORATION-50). ');
$ax += cidrblock($address, '125.235.128.0/20', 'Viettel Corporation; Access Denied (CIDR-VIETTELCORPORATION-51). ');
$ax += cidrblock($address, '125.235.176.0/20', 'Viettel Corporation; Access Denied (CIDR-VIETTELCORPORATION-52). ');
$ax += cidrblock($address, '125.235.192.0/18', 'Viettel Corporation; Access Denied (CIDR-VIETTELCORPORATION-53). ');
$ax += cidrblock($address, '131.255.192.0/22', 'Viettel Corporation; Access Denied (CIDR-VIETTELCORPORATION-54). ');
$ax += cidrblock($address, '154.73.104.0/22', 'Viettel Corporation; Access Denied (CIDR-VIETTELCORPORATION-55). ');
$ax += cidrblock($address, '154.117.192.0/18', 'Viettel Corporation; Access Denied (CIDR-VIETTELCORPORATION-56). ');
$ax += cidrblock($address, '169.255.184.0/22', 'Viettel Corporation; Access Denied (CIDR-VIETTELCORPORATION-57). ');
$ax += cidrblock($address, '171.224.0.0/11', 'Viettel Corporation; Access Denied (CIDR-VIETTELCORPORATION-58). ');
$ax += cidrblock($address, '179.60.204.0/22', 'Viettel Corporation; Access Denied (CIDR-VIETTELCORPORATION-59). ');
$ax += cidrblock($address, '181.176.0.0/16', 'Viettel Corporation; Access Denied (CIDR-VIETTELCORPORATION-60). ');
$ax += cidrblock($address, '196.249.64.0/18', 'Viettel Corporation; Access Denied (CIDR-VIETTELCORPORATION-61). ');
$ax += cidrblock($address, '203.113.128.0/18', 'Viettel Corporation; Access Denied (CIDR-VIETTELCORPORATION-62). ');
$ax += cidrblock($address, '203.190.160.0/20', 'Viettel Corporation; Access Denied (CIDR-VIETTELCORPORATION-63). ');
$ax += cidrblock($address, '220.231.64.0/18', 'Viettel Corporation; Access Denied (CIDR-VIETTELCORPORATION-64). ');


// ASN 200019 ("ALEXHOST SRL").
// %Listed, Google Malware Dashboard: 0.45%.
// %Listed, CleanTalk.org: 84.68%.
// Stop Forum Spam (SFS) listings: 371.
// Updated: 2017.05.02 / Checked: 2017.10.20

$ax += cidrblock($address, '176.123.0.0/19', 'ALEXHOST SRL; Access Denied (CIDR-ALEXHOSTSRL-0). ');


// ASNs 29656, 57872, 60558, 207134 ("PHOENIX NAP, LLC").
// Updated: 2017.12.08

$ax += cidrblock($address, '23.235.232.0/21', 'PHOENIX NAP, LLC; Access Denied (CIDR-PHOENIXNAPLLC-00). ');
$ax += cidrblock($address, '37.140.232.0/21', 'PHOENIX NAP, LLC; Access Denied (CIDR-PHOENIXNAPLLC-01). ');
$ax += cidrblock($address, '45.59.24.0/24', 'PHOENIX NAP, LLC; Access Denied (CIDR-PHOENIXNAPLLC-02). ');
$ax += cidrblock($address, '63.246.124.0/23', 'PHOENIX NAP, LLC; Access Denied (CIDR-PHOENIXNAPLLC-03). ');
$ax += cidrblock($address, '64.38.214.0/23', 'PHOENIX NAP, LLC; Access Denied (CIDR-PHOENIXNAPLLC-04). ');
$ax += cidrblock($address, '66.78.18.0/23', 'PHOENIX NAP, LLC; Access Denied (CIDR-PHOENIXNAPLLC-05). ');
$ax += cidrblock($address, '67.220.249.0/24', 'PHOENIX NAP, LLC; Access Denied (CIDR-PHOENIXNAPLLC-06). ');
$ax += cidrblock($address, '67.220.253.0/24', 'PHOENIX NAP, LLC; Access Denied (CIDR-PHOENIXNAPLLC-07). ');
$ax += cidrblock($address, '67.220.254.0/24', 'PHOENIX NAP, LLC; Access Denied (CIDR-PHOENIXNAPLLC-08). ');
$ax += cidrblock($address, '67.227.30.0/24', 'PHOENIX NAP, LLC; Access Denied (CIDR-PHOENIXNAPLLC-09). ');
$ax += cidrblock($address, '103.44.108.0/24', 'PHOENIX NAP, LLC; Access Denied (CIDR-PHOENIXNAPLLC-10). ');
$ax += cidrblock($address, '104.193.181.0/24', 'PHOENIX NAP, LLC; Access Denied (CIDR-PHOENIXNAPLLC-11). ');
$ax += cidrblock($address, '107.150.220.0/23', 'PHOENIX NAP, LLC; Access Denied (CIDR-PHOENIXNAPLLC-12). ');
$ax += cidrblock($address, '131.153.16.0/21', 'PHOENIX NAP, LLC; Access Denied (CIDR-PHOENIXNAPLLC-13). ');
$ax += cidrblock($address, '131.153.40.0/23', 'PHOENIX NAP, LLC; Access Denied (CIDR-PHOENIXNAPLLC-14). ');
$ax += cidrblock($address, '172.98.169.0/24', 'PHOENIX NAP, LLC; Access Denied (CIDR-PHOENIXNAPLLC-15). ');
$ax += cidrblock($address, '172.98.179.0/24', 'PHOENIX NAP, LLC; Access Denied (CIDR-PHOENIXNAPLLC-16). ');
$ax += cidrblock($address, '173.211.4.0/24', 'PHOENIX NAP, LLC; Access Denied (CIDR-PHOENIXNAPLLC-17). ');
$ax += cidrblock($address, '184.174.68.0/24', 'PHOENIX NAP, LLC; Access Denied (CIDR-PHOENIXNAPLLC-18). ');
$ax += cidrblock($address, '184.174.94.0/24', 'PHOENIX NAP, LLC; Access Denied (CIDR-PHOENIXNAPLLC-19). ');
$ax += cidrblock($address, '185.28.188.0/22', 'PHOENIX NAP, LLC; Access Denied (CIDR-PHOENIXNAPLLC-20). ');
$ax += cidrblock($address, '185.52.52.0/22', 'PHOENIX NAP, LLC; Access Denied (CIDR-PHOENIXNAPLLC-21). ');
$ax += cidrblock($address, '185.56.136.0/22', 'PHOENIX NAP, LLC; Access Denied (CIDR-PHOENIXNAPLLC-22). ');
$ax += cidrblock($address, '185.62.36.0/22', 'PHOENIX NAP, LLC; Access Denied (CIDR-PHOENIXNAPLLC-23). ');
$ax += cidrblock($address, '185.184.8.0/24', 'PHOENIX NAP, LLC; Access Denied (CIDR-PHOENIXNAPLLC-24). ');
$ax += cidrblock($address, '209.182.105.0/24', 'PHOENIX NAP, LLC; Access Denied (CIDR-PHOENIXNAPLLC-25). ');


// ASN 34300 ("JSC Internet-Cosmos").
// %Listed, Google Malware Dashboard: 0.60%.
// %Listed, CleanTalk.org: 27.31%.
// Stop Forum Spam (SFS) listings: 32,257.
// Updated: 2016.09.09 / Checked: 2017.10.23

$ax += cidrblock($address, '62.173.128.0/19', 'JSC Internet-Cosmos; Access Denied (CIDR-JSCINTERNETCOSMOS-0). ');
$ax += cidrblock($address, '85.93.128.0/19', 'JSC Internet-Cosmos; Access Denied (CIDR-JSCINTERNETCOSMOS-1). ');
$ax += cidrblock($address, '176.120.64.0/19', 'JSC Internet-Cosmos; Access Denied (CIDR-JSCINTERNETCOSMOS-2). ');
$ax += cidrblock($address, '185.31.160.0/22', 'JSC Internet-Cosmos; Access Denied (CIDR-JSCINTERNETCOSMOS-3). ');


// ASNs 24955, 41704 ("Orenburgskaya Gorodskaya Set, ZAO").
// %Listed, CleanTalk.org: 55.52% (AS24955), 10.94% (AS41704).
// Stop Forum Spam (SFS) listings: 17,325 (AS24955), 29,699 (AS41704).
// Updated: 2017.12.18

$ax += cidrblock($address, '46.191.128.0/18', 'Ufanet; Access Denied (CIDR-UFANET-00). ');
$ax += cidrblock($address, '46.191.192.0/19', 'Ufanet; Access Denied (CIDR-UFANET-01). ');
$ax += cidrblock($address, '46.191.228.0/22', 'Ufanet; Access Denied (CIDR-UFANET-02). ');
$ax += cidrblock($address, '46.191.232.0/21', 'Ufanet; Access Denied (CIDR-UFANET-03). ');
$ax += cidrblock($address, '46.191.240.0/20', 'Ufanet; Access Denied (CIDR-UFANET-04). ');
$ax += cidrblock($address, '77.79.128.0/18', 'Ufanet; Access Denied (CIDR-UFANET-05). ');
$ax += cidrblock($address, '79.140.16.0/20', 'Ufanet; Access Denied (CIDR-UFANET-06). ');
$ax += cidrblock($address, '81.30.176.0/20', 'Ufanet; Access Denied (CIDR-UFANET-07). ');
$ax += cidrblock($address, '81.30.192.0/19', 'Ufanet; Access Denied (CIDR-UFANET-08). ');
$ax += cidrblock($address, '84.39.240.0/22', 'Ufanet; Access Denied (CIDR-UFANET-09). ');
$ax += cidrblock($address, '84.39.248.0/22', 'Ufanet; Access Denied (CIDR-UFANET-10). ');
$ax += cidrblock($address, '84.39.252.0/23', 'Ufanet; Access Denied (CIDR-UFANET-11). ');
$ax += cidrblock($address, '89.189.128.0/19', 'Ufanet; Access Denied (CIDR-UFANET-12). ');
$ax += cidrblock($address, '92.50.128.0/18', 'Ufanet; Access Denied (CIDR-UFANET-13). ');
$ax += cidrblock($address, '94.41.0.0/16', 'Ufanet; Access Denied (CIDR-UFANET-14). ');
$ax += cidrblock($address, '95.105.0.0/17', 'Ufanet; Access Denied (CIDR-UFANET-15). ');
$ax += cidrblock($address, '136.169.128.0/17', 'Ufanet; Access Denied (CIDR-UFANET-16). ');
$ax += cidrblock($address, '145.255.0.0/19', 'Ufanet; Access Denied (CIDR-UFANET-17). ');


// ASN 9829 ("BSNL (Bharat Sanchar Nigam Ltd)").
// Kind of a big AS, and does also carry legitimate human traffic, but the infection rate listed at CBL is excessively
// high at the moment, with over a million bad listings currently and far surpassing that of any other AS.
// I think it would be unwise to not block this AS. However, I'm marking it for use with reCAPTCHA, and those CIDRAM
// users that don't want to block it can drop this section's tag into the ignore list as a means of ignoring this
// listing if they want to do so. May remove this section in the future if the AS cleans up their act.
// %Listed, Google Malware Dashboard: 0.30%.
// %Listed, CleanTalk.org: 6.76%.
// %Listed, abuseat.org (CBL-Listed): 5.86%.
// Stop Forum Spam (SFS) listings: 8,176.
// Updated: 2017.10.17

$ax += cidrblock($address, '23.6.208.0/20', 'BSNL; Access Denied (CIDR-BSNL-000). ');
$ax += cidrblock($address, '23.65.96.0/20', 'BSNL; Access Denied (CIDR-BSNL-001). ');
